GREEN,166,213,30
YELLOW,132,239,30
ORANGE,120,92,30
GREEN,164,217,30
YELLOW,131,242,30
ORANGE,120,95,30
GREEN,162,221,30
YELLOW,130,245,30
ORANGE,120,98,30
GREEN,160,225,30
YELLOW,129,248,30
ORANGE,120,101,30
GREEN,158,229,30
YELLOW,128,251,30
ORANGE,120,104,30
GREEN,156,233,30
YELLOW,127,252,30
ORANGE,120,107,30
GREEN,154,237,30
YELLOW,126,249,30
ORANGE,120,110,30
GREEN,152,241,30
YELLOW,125,246,30
ORANGE,120,113,30
GREEN,150,245,30
YELLOW,124,243,30
ORANGE,120,116,30
GREEN,148,249,30
YELLOW,123,240,30
ORANGE,120,119,30
GREEN,146,252,30
YELLOW,122,237,30
ORANGE,120,122,30
GREEN,144,248,30
YELLOW,121,234,30
ORANGE,120,125,30
GREEN,142,244,30
YELLOW,120,231,30
ORANGE,120,128,30
GREEN,140,240,30
YELLOW,119,228,30
ORANGE,120,131,30
GREEN,138,236,30
YELLOW,118,225,30
ORANGE,120,134,30
GREEN,136,232,30
YELLOW,117,222,30
ORANGE,120,137,30
GREEN,134,228,30
YELLOW,116,219,30
ORANGE,120,140,30
GREEN,132,224,30
YELLOW,115,216,30
ORANGE,120,143,30
GREEN,130,220,30
YELLOW,114,213,30
